ticker,exchange,icb2,evaluation_date,market_cap_vnd,market_cap_status,price_as_of,shares_as_of,ttm_window_status,ttm_missing_periods,ttm_duplicate_entries,future_income_rows_excluded,pbt_status,interest_expenses_status,financial_expenses_status,earnings_status,ttm_pbt_vnd,ttm_interest_expense_magnitude_vnd,ebit_proxy_vas_vnd,ttm_attributable_to_parent_company_vnd,balance_period_used,short_term_borrowings_vnd,short_term_borrowings_status,long_term_borrowings_vnd,long_term_borrowings_status,cash_and_cash_equivalents_vnd,cash_and_cash_equivalents_status,minority_interests_vnd,minority_interests_status,minority_interest_treatment,tev_vnd,tev_status,ebit_tev,ep,ebit_tev_exclusion_reason,ep_exclusion_reason,ebit_tev_eligible,ep_eligible,interest_financial_expense_anomaly_count,interest_financial_expense_anomaly_quarters,income_source_path,balance_source_path,market_cap_source_path,source,as_of,data_status,ttm_q1_period,pbt_q1_vnd,interest_expenses_raw_q1_vnd,interest_expense_magnitude_q1_vnd,financial_expenses_raw_q1_vnd,earnings_parent_q1_vnd,ttm_q2_period,pbt_q2_vnd,interest_expenses_raw_q2_vnd,interest_expense_magnitude_q2_vnd,financial_expenses_raw_q2_vnd,earnings_parent_q2_vnd,ttm_q3_period,pbt_q3_vnd,interest_expenses_raw_q3_vnd,interest_expense_magnitude_q3_vnd,financial_expenses_raw_q3_vnd,earnings_parent_q3_vnd,ttm_q4_period,pbt_q4_vnd,interest_expenses_raw_q4_vnd,interest_expense_magnitude_q4_vnd,financial_expenses_raw_q4_vnd,earnings_parent_q4_vnd,ebit_tev_rank,ep_rank,ebit_tev_in_cheap_set,ep_in_cheap_set
BNA,HNX,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-20,109372879000,OK,2026-07-17,2024-12-31,OK,,,0,OK,OK,OK,OK,73286861260,67020043625,140306904885,55253239646,2026Q1,604572769200,OK,127629117586,OK,33872999314,OK,8590211734,OK,INCLUDED_EXPLICIT_VALUE,816291978206,OK,0.17188323373379036,0.5051822732580716,,,True,True,2,2026Q1|2025Q2,data/fundamentals/run_state/2026-07-17/normalized/BNA/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/BNA/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,3350597329,-15348760897,15348760897,-11227446212,3713303493,2025Q4,13206278540,-16878980453,16878980453,-18087141095,11559094773,2025Q3,65317778336,-16858417823,16858417823,-16858484309,56816073068,2025Q2,-8587792945,-17933884452,17933884452,-17837178822,-16835231688,24,1,True,True
HII,HOSE,HÓA CHẤT,2026-07-20,432401903920,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,162726378575,27805025311,190531403886,130707408218,2026Q1,573014952784,OK,24045945924,OK,268277045195,OK,3986475275,OK,INCLUDED_EXPLICIT_VALUE,765172232708,OK,0.2490045975815086,0.3022822217780581,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/HII/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/HII/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,87406766355,-6795920886,6795920886,-8028087180,75797557218,2025Q4,-27663998574,-6373765612,6373765612,-53024016219,-41080458644,2025Q3,42171404597,-6072708898,6072708898,-6606550009,36918801557,2025Q2,60812206197,-8562629915,8562629915,22954897127,59071508087,9,2,True,True
D2D,HOSE,BẤT ĐỘNG SẢN,2026-07-20,885097453500,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,297269356026,0,297269356026,236882324855,2026Q1,0,OK,0,OK,17496423176,OK,0,OK,INCLUDED_EXPLICIT_VALUE,867601030324,OK,0.34263370562732814,0.2676341728453521,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/D2D/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/D2D/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,6720759783,0,0,0,5293870702,2025Q4,8810022141,0,0,-906755734,6467872704,2025Q3,22812953725,0,0,0,18298567872,2025Q2,258925620377,0,0,3249825388,206822013577,3,3,True,True
ABT,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-20,599462381300,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,177777711405,5049109964,182826821369,158105681747,2026Q1,202963218779,OK,0,OK,93029430455,OK,0,OK,INCLUDED_EXPLICIT_VALUE,709396169624,OK,0.25772174871750914,0.2637457940298613,,,True,True,1,2025Q4,data/fundamentals/run_state/2026-07-17/normalized/ABT/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/ABT/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,24945260437,-2162186928,2162186928,-2714726223,22273623047,2025Q4,37266956604,-1401332032,1401332032,-557133118,33885771947,2025Q3,47872266221,-1019211395,1019211395,-2707437033,40250553945,2025Q2,67693228143,-466379609,466379609,-755327854,61695732808,8,4,True,True
DC4,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-20,752088322320,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,239807303719,13720062732,253527366451,189864086947,2026Q1,90321590869,OK,0,OK,173399830659,OK,2694758011,OK,INCLUDED_EXPLICIT_VALUE,671704840541,OK,0.37743864737792526,0.25244918889488654,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/DC4/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/DC4/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,61443534019,-1713033786,1713033786,-1719213518,48804809977,2025Q4,52090073679,-86282287,86282287,-819423038,40524894796,2025Q3,73385562677,-3815191535,3815191535,-3815191535,58303809021,2025Q2,52888133344,-8105555124,8105555124,-8105555124,42230573153,2,5,True,True
VVS,HOSE,Ô TÔ VÀ PHỤ TÙNG,2026-07-20,1965232500000,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,577003937619,46835985857,623839923476,461566828626,2026Q1,642704532059,OK,0,OK,53292017321,OK,0,OK,INCLUDED_EXPLICIT_VALUE,2554645014738,OK,0.24419828190492446,0.23486627084886902,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/VVS/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/VVS/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,208134286158,-14674931008,14674931008,-65324070390,166484143439,2025Q4,188578934496,-12113906284,12113906284,-22712880526,150854155273,2025Q3,111179427507,-12132337866,12132337866,-27383221403,88943531002,2025Q2,69111289458,-7914810699,7914810699,-36786820594,55284998912,10,6,True,True
ANV,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-20,4819229075000,OK,2026-07-17,2023-12-31,OK,,,0,OK,OK,OK,OK,1245227234543,69436018544,1314663253087,1062819418622,2026Q1,1764621181450,OK,53171320060,OK,30765893538,OK,0,OK,INCLUDED_EXPLICIT_VALUE,6606255682972,OK,0.1990027810270225,0.22053722744482737,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/ANV/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/ANV/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,237191238295,-17091681278,17091681278,-21386003121,195357833650,2025Q4,294852258565,-17992051897,17992051897,-20307753322,251570878518,2025Q3,343498882706,-16143299241,16143299241,-16671249586,283077814084,2025Q2,369684854977,-18208986128,18208986128,-19276119991,332812892370,17,7,True,True
PAN,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-20,5314271119200,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,1871964144725,325764258733,2197728403458,1150209417621,2026Q1,2410851040525,OK,344096597470,OK,3647877566971,OK,3766503959853,OK,INCLUDED_EXPLICIT_VALUE,8187845150077,OK,0.2684135280009945,0.21643785042607128,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/PAN/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/PAN/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,744110204149,-37272499870,37272499870,-143486122606,585211361350,2025Q4,515671387819,-62019196481,62019196481,-99867472632,269772952885,2025Q3,304850710456,-89130531403,89130531403,-124150100521,156192900845,2025Q2,307331842301,-137342030979,137342030979,-175698476698,139032202541,6,8,True,True
LHG,HOSE,BẤT ĐỘNG SẢN,2026-07-20,1407838081500,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,365839429211,13636620220,379476049431,294555818262,2026Q1,28737542260,OK,219058960000,OK,79500224191,OK,0,OK,INCLUDED_EXPLICIT_VALUE,1576134359569,OK,0.2407637693621305,0.2092256361954363,,,True,True,3,2026Q1|2025Q4|2025Q3,data/fundamentals/run_state/2026-07-17/normalized/LHG/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/LHG/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,139882832225,-4487095578,4487095578,-4389328665,112183216200,2025Q4,56851531200,-2956943350,2956943350,-1266275962,46465219146,2025Q3,57055933683,-2955257916,2955257916,-964239850,46094191870,2025Q2,112049132103,-3237323376,3237323376,-4696580022,89813191046,11,9,True,True
TIP,HOSE,BẤT ĐỘNG SẢN,2026-07-20,1137637497500,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,289759985709,0,289759985709,233416851454,2026Q1,0,OK,0,OK,159240111183,OK,35779152151,OK,INCLUDED_EXPLICIT_VALUE,1014176538468,OK,0.2857096123981601,0.2051768265083931,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/TIP/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/TIP/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,46536771050,0,0,-927476005,36678969722,2025Q4,120065166340,0,0,-1801689345,97603771698,2025Q3,34709168664,0,0,4770849370,28087316585,2025Q2,88448879655,0,0,-1810798887,71046793449,4,10,True,True
AGG,HOSE,BẤT ĐỘNG SẢN,2026-07-20,1860946527450,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,349274733536,102558113362,451832846898,373941986481,2026Q1,1006564333826,OK,0,OK,46390210765,OK,81343007,OK,INCLUDED_EXPLICIT_VALUE,2821201993518,OK,0.16015614902305192,0.2009418223281255,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/AGG/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/AGG/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,8518850772,-22634835672,22634835672,-25261306406,5015102306,2025Q4,92962069740,-26578490963,26578490963,-27224336797,179331985756,2025Q3,142596952157,-27943908097,27943908097,-34262094067,108996020595,2025Q2,105196860867,-25400878630,25400878630,-40135592737,80598877824,29,11,True,True
DXP,HNX,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-20,778831729000,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,193562717967,14468968942,208031686909,155309381235,2026Q1,195072586905,OK,294378130676,OK,72028678771,OK,4411925925,OK,INCLUDED_EXPLICIT_VALUE,1200665693735,OK,0.1732636220011087,0.1994132691979733,,,True,True,1,2025Q4,data/fundamentals/run_state/2026-07-17/normalized/DXP/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/DXP/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,62962393055,-6952484297,6952484297,-7833696388,50144680051,2025Q4,58213274343,-5624366812,5624366812,-4196683000,47151245359,2025Q3,36327837073,-1428799732,1428799732,-1428799732,29016845028,2025Q2,36059213496,-463318101,463318101,-463318101,28996610797,23,12,True,True
RAL,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-20,1930888358000,OK,2026-07-17,,OK,,,0,OK,OK,OK,OK,431729099350,109474036640,541203135990,376822255623,2026Q1,3089524734022,OK,837486394,OK,2130663108908,OK,0,OK,INCLUDED_EXPLICIT_VALUE,2890587469508,OK,0.18722946172672536,0.19515486437201876,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/RAL/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/RAL/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,131599124255,-28909453507,28909453507,-29258718902,116574941237,2025Q4,126984777199,-26559328258,26559328258,-34753255075,109578441042,2025Q3,92136624538,-27191217314,27191217314,-27317796868,80845718146,2025Q2,81008573358,-26814037561,26814037561,-27109690407,69823155198,19,13,True,True
VGS,HNX,TÀI NGUYÊN CƠ BẢN,2026-07-20,1205873438000,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,258015027752,21153484148,279168511900,221341838758,2026Q1,831980343312,OK,0,OK,28153997424,OK,165359094,OK,INCLUDED_EXPLICIT_VALUE,2009865142982,OK,0.13889912608057017,0.1835531257120202,,,True,True,1,2025Q2,data/fundamentals/run_state/2026-07-17/normalized/VGS/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/VGS/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,52776307620,-8650622813,8650622813,-8653759133,45276981104,2025Q4,89729337745,-4366475496,4366475496,-4373167213,77457184635,2025Q3,75029328688,-3533668488,3533668488,-3551274648,63758606400,2025Q2,40480053699,-4602717351,4602717351,-4483537864,34849066619,43,14,True,True
TNG,HNX,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-20,2239924028400,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,506541980427,230773965695,737315946122,410056566454,2026Q1,3065548829713,OK,1205840974244,OK,401569939062,OK,0,OK,INCLUDED_EXPLICIT_VALUE,6109743893295,OK,0.12067869930377126,0.183067176053693,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/TNG/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/TNG/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,75366593095,-70972572801,70972572801,-85897197341,60281017096,2025Q4,134875280195,-38069675999,38069675999,-66796606695,112715753208,2025Q3,146305293855,-71293006201,71293006201,-75444430359,117044235088,2025Q2,149994813282,-50438710694,50438710694,-94747542144,120015561062,53,15,False,True
DBC,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-20,7521761407550,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,1489063086050,253512138887,1742575224937,1372545997935,,,NO_ELIGIBLE_BALANCE_PERIOD,,NO_ELIGIBLE_BALANCE_PERIOD,,NO_ELIGIBLE_BALANCE_PERIOD,,NO_ELIGIBLE_BALANCE_PERIOD,OMITTED_EXPLICITLY_UNAVAILABLE,,MISSING:short_term_borrowings_vnd|long_term_borrowings_vnd|cash_and_cash_equivalents_vnd,,0.18247667315760654,MISSING_TEV,,False,True,1,2025Q4,data/fundamentals/run_state/2026-07-17/normalized/DBC/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/DBC/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,MISSING_DATA,2026Q1,401869698322,-61662043842,61662043842,-61780668804,374038467473,2025Q4,184771453100,-64195583107,64195583107,-63490193243,148580632730,2025Q3,365559168804,-62476462151,62476462151,-62629245975,342955569172,2025Q2,536862765824,-65178049787,65178049787,-65781175600,506971328560,,16,False,True
ITD,HOSE,CÔNG NGHỆ THÔNG TIN,2026-07-20,389974824300,OK,2026-07-17,2024-12-31,OK,,,0,OK,OK,OK,OK,117408582918,2748476474,120157059392,71152551855,2026Q1,26464772446,OK,0,OK,65934893420,OK,111894136709,OK,INCLUDED_EXPLICIT_VALUE,462398840035,OK,0.2598558841170645,0.18245421863505665,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/ITD/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/ITD/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,23072440699,-515564192,515564192,-831906392,8208663529,2025Q4,72821396257,-634910989,634910989,-890895417,58703544084,2025Q3,14343424340,-372433544,372433544,-629058924,4236848132,2025Q2,7171321622,-1225567749,1225567749,-1813076872,3496110,7,17,True,True
MSH,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2026-07-20,3544412130000,OK,2026-07-17,2024-12-31,OK,,,0,OK,OK,OK,OK,817556318630,65988915555,883545234185,627231276926,2026Q1,625740610137,OK,631913036728,OK,208823449240,OK,293931969498,OK,INCLUDED_EXPLICIT_VALUE,4887174297123,OK,0.18078856624882986,0.1769634156302247,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/MSH/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/MSH/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,103278576909,-15351040831,15351040831,-21411356189,81659458191,2025Q4,251007622662,-15281030139,15281030139,-23858368955,187364364766,2025Q3,244697692441,-16214636425,16214636425,-22038331446,200704624815,2025Q2,218572426618,-19142208160,19142208160,-24342492148,157502829154,21,18,True,True
SJD,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-20,965980680000,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,212083968118,14676543667,226760511785,170255017408,2026Q1,8547081330,OK,189240942184,OK,144874950598,OK,10938982387,OK,INCLUDED_EXPLICIT_VALUE,1029832735303,OK,0.22019159423814777,0.17625095504808647,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/SJD/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/SJD/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,26619532551,-2305204767,2305204767,-2305204767,21092262719,2025Q4,7419894449,-5080276564,5080276564,-7297726598,6533634737,2025Q3,131423950365,-2313830115,2313830115,-2314084088,105634691949,2025Q2,46620590753,-4977232221,4977232221,-7570781032,36994428003,14,19,True,True
NCT,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-20,2488361113200,OK,2026-07-17,,OK,,,0,OK,OK,OK,OK,523885170348,0,523885170348,428454406336,2026Q1,0,OK,0,OK,123774864053,OK,0,OK,INCLUDED_EXPLICIT_VALUE,2364586249147,OK,0.22155468870589354,0.17218337164295788,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/NCT/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/NCT/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,125822762428,0,0,-78024470,105986698323,2025Q4,154948849050,0,0,-56344044,122735360264,2025Q3,136187822150,0,0,-30502037,114344072069,2025Q2,106925736720,0,0,-26239767,85388275680,13,20,True,True
NDN,HNX,BẤT ĐỘNG SẢN,2026-07-20,730910947200,OK,2026-07-17,2025-12-31,OK,,,0,OK,OK,OK,OK,143843430536,2254204900,146097635436,125721511313,2026Q1,0,OK,0,OK,60734268915,OK,15888061377,OK,INCLUDED_EXPLICIT_VALUE,686064739662,OK,0.21295021736283543,0.17200660599573517,,,True,True,0,,data/fundamentals/run_state/2026-07-17/normalized/NDN/income_statement.parquet,data/fundamentals/run_state/2026-07-17/normalized/NDN/balance_sheet.parquet,data/market_cap/2026-07-19/universe_market_cap.csv,Sprint 4 survivors + Sprint 3 normalized quarterly cache + calibrated KBS market cap,2026-07-17,OK,2026Q1,918630573,-179467094,179467094,-21851064751,569732699,2025Q4,28379502341,-113975888,113975888,-19054966598,24931842614,2025Q3,85147103461,-885568331,885568331,-13789080818,70917810965,2025Q2,29398194161,-1075193587,1075193587,6746976202,29302125035,15,21,True,True
