ticker,scope,statement_type,source_mode,raw_fetch_success,data_status,raw_shape,normalized_rows,missing_report_period,missing_available_from,lag_mismatches,error
PSD,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PSH,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PSH,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PSH,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PSI,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[208,7]",728,0,0,0,
PSI,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[79,7]",300,0,0,0,
PSI,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[148,7]",492,0,0,0,
PTB,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PTB,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PTB,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PVB,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PVB,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PVB,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PVC,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PVC,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PVC,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PVD,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PVD,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PVD,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PVI,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,REQUIRED_ITEM_AMBIGUOUS,"[151,7]",0,0,0,0,
PVI,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[84,7]",312,0,0,0,
PVI,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[49,7]",196,0,0,0,
PVP,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PVP,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PVP,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PVS,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PVS,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PVS,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PVT,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PVT,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PVT,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
PVX,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
PVX,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
PVX,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
QCG,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
QCG,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
QCG,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
QNS,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
QNS,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
QNS,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
QTP,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
QTP,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
QTP,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
RAL,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
RAL,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
RAL,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
RDP,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
RDP,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
RDP,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
REE,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
REE,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
REE,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
RYG,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
RYG,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
RYG,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SAB,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SAB,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SAB,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SAM,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SAM,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SAM,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SAS,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SAS,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SAS,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SBG,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SBG,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SBG,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SBS,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[208,7]",728,0,0,0,
SBS,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[79,7]",300,0,0,0,
SBS,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[148,7]",492,0,0,0,
SBT,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SBT,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SBT,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SCG,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SCG,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SCG,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SCL,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SCL,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SCL,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SCR,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SCR,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SCR,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SCS,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SCS,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SCS,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SGP,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SGP,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SGP,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SGR,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SGR,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SGR,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SHB,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[86,7]",288,0,0,0,
SHB,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[26,7]",104,0,0,0,
SHB,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[52,7]",208,0,0,0,
SHI,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SHI,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SHI,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SHN,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SHN,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SHN,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SHS,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[208,7]",728,0,0,0,
SHS,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[79,7]",300,0,0,0,
SHS,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[148,7]",492,0,0,0,
SIP,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SIP,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SIP,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SJD,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SJD,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SJD,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SJS,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SJS,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SJS,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SMC,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SMC,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SMC,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SPD,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SPD,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SPD,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SRA,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
SRA,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
SRA,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SSB,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[86,7]",288,0,0,0,
SSB,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[26,7]",104,0,0,0,
SSB,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[52,7]",208,0,0,0,
SSI,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[208,7]",728,0,0,0,
SSI,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[79,7]",300,0,0,0,
SSI,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[148,7]",492,0,0,0,
STB,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[86,7]",288,0,0,0,
STB,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[26,7]",104,0,0,0,
STB,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[52,7]",208,0,0,0,
STH,NON_FINANCIAL,BALANCE_SHEET,CACHED_RAW_RENORMALIZED,True,OK,"[122,7]",408,0,0,0,
STH,NON_FINANCIAL,INCOME_STATEMENT,CACHED_RAW_RENORMALIZED,True,OK,"[25,7]",100,0,0,0,
STH,NON_FINANCIAL,CASH_FLOW,CACHED_RAW_RENORMALIZED,True,OK,"[41,7]",164,0,0,0,
SVN,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
SVN,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
SVN,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
SZC,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
SZC,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
SZC,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
SZL,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
SZL,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
SZL,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TAB,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,False,MISSING_DATA,"[0,0]",0,0,0,0,vnstock returned no BALANCE_SHEET data for TAB
TAB,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,False,MISSING_DATA,"[0,0]",0,0,0,0,vnstock returned no INCOME_STATEMENT data for TAB
TAB,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,False,MISSING_DATA,"[0,0]",0,0,0,0,vnstock returned no CASH_FLOW data for TAB
TAL,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TAL,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TAL,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TCB,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[86,7]",288,0,0,0,
TCB,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[26,7]",104,0,0,0,
TCB,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,LIVE_FETCHED,True,OK,"[52,7]",208,0,0,0,
TCD,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TCD,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TCD,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TCH,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TCH,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TCH,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TCI,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[208,7]",728,0,0,0,
TCI,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[79,7]",300,0,0,0,
TCI,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,LIVE_FETCHED,True,OK,"[148,7]",492,0,0,0,
TCM,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TCM,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TCM,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TCO,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TCO,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TCO,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TCX,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[208,7]",728,0,0,0,
TCX,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[79,7]",300,0,0,0,
TCX,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,LIVE_FETCHED,True,OK,"[148,7]",492,0,0,0,
TDC,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TDC,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TDC,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TDP,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TDP,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TDP,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
THD,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
THD,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
THD,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
THG,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
THG,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
THG,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TIG,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TIG,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TIG,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
TIN,FINANCIAL_RAW_FETCH_ONLY,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[86,7]",288,0,0,0,
TIN,FINANCIAL_RAW_FETCH_ONLY,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[26,7]",104,0,0,0,
TIN,FINANCIAL_RAW_FETCH_ONLY,CASH_FLOW,LIVE_FETCHED,True,OK,"[52,7]",208,0,0,0,
TIP,NON_FINANCIAL,BALANCE_SHEET,LIVE_FETCHED,True,OK,"[122,7]",408,0,0,0,
TIP,NON_FINANCIAL,INCOME_STATEMENT,LIVE_FETCHED,True,OK,"[25,7]",100,0,0,0,
TIP,NON_FINANCIAL,CASH_FLOW,LIVE_FETCHED,True,OK,"[41,7]",164,0,0,0,
