sector,ticker_count,valid_price_count,data_quality_status,coverage_status,relative_strength_1m_vs_vnindex,sector_return_1w_equal_weight,sector_return_1m_equal_weight,price_trend_signal,relative_strength_signal,momentum_signal,breadth_signal,liquidity_signal,data_confidence_signal,candidate_cycle_stage,cycle_signal_confidence,evidence_summary,warning_flags
BÁN LẺ,8,8,OK,OK,-0.02596745859276621,-0.029969792254962324,-0.009298516985930469,DOWN,UNDERPERFORMING,NEGATIVE,MIXED,STABLE_TO_DOWN,HIGH,LAGGING,HIGH,1w=-0.0300; 1m=-0.0093; relative_1m=-0.0260; breadth_ma50=0.3750; liquidity_4w=-0.0505; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
BẢO HIỂM,5,5,WATCH,WATCH,-0.06615082904704903,-0.005891729794584877,-0.04948188744021329,STRONG_DOWN,UNDERPERFORMING,NEGATIVE,WEAK,CONTRACTING,MEDIUM,LAGGING,MEDIUM,1w=-0.0059; 1m=-0.0495; relative_1m=-0.0662; breadth_ma50=0.0000; liquidity_4w=-0.4203; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,WATCH|CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
BẤT ĐỘNG SẢN,57,57,OK,OK,-0.04164568507353368,-0.007974645189135932,-0.024976743466697936,DOWN,UNDERPERFORMING,NEGATIVE,WEAK,STABLE_TO_DOWN,HIGH,LAGGING,HIGH,1w=-0.0080; 1m=-0.0250; relative_1m=-0.0416; breadth_ma50=0.2105; liquidity_4w=-0.0672; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
CÔNG NGHỆ THÔNG TIN,6,6,OK,OK,-0.037091588558229235,0.010892723993479422,-0.02042264695139349,DOWN,UNDERPERFORMING,RECOVERING,WEAK,CONTRACTING,HIGH,LAGGING,HIGH,1w=0.0109; 1m=-0.0204; relative_1m=-0.0371; breadth_ma50=0.1667; liquidity_4w=-0.1540; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
DU LỊCH VÀ GIẢI TRÍ,6,6,OK,OK,0.017293730556095656,0.01358984585667622,0.0339626721629314,STRONG_UP,SLIGHTLY_OUTPERFORMING,POSITIVE,POSITIVE,EXPANDING,HIGH,LEADERSHIP,HIGH,1w=0.0136; 1m=0.0340; relative_1m=0.0173; breadth_ma50=0.5000; liquidity_4w=0.7497; summary=Tín hiệu cải thiện khi lợi suất 1 tháng vượt VN-Index và breadth MA50 khá.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight
DẦU KHÍ,8,8,OK,OK,-0.08885978371758944,0.01097665124205717,-0.0721908421107537,STRONG_DOWN,UNDERPERFORMING,RECOVERING,WEAK,CONTRACTING,HIGH,LAGGING,HIGH,1w=0.0110; 1m=-0.0722; relative_1m=-0.0889; breadth_ma50=0.1250; liquidity_4w=-0.5718; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
DỊCH VỤ TÀI CHÍNH,35,35,OK,OK,0.0637044260700497,0.05116789340455552,0.08037336767688544,STRONG_UP,OUTPERFORMING,POSITIVE,BROAD_POSITIVE,EXPANDING,HIGH,LEADERSHIP,HIGH,1w=0.0512; 1m=0.0804; relative_1m=0.0637; breadth_ma50=0.7714; liquidity_4w=1.0585; summary=Tín hiệu cải thiện khi lợi suất 1 tháng vượt VN-Index và breadth MA50 khá.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight
HÀNG & DỊCH VỤ CÔNG NGHIỆP,33,33,OK,OK,0.007757657051865718,-0.007632990413306276,0.02442659865870146,UP,SLIGHTLY_OUTPERFORMING,COOLING,MIXED,EXPANDING,HIGH,IMPROVING,HIGH,"1w=-0.0076; 1m=0.0244; relative_1m=0.0078; breadth_ma50=0.3636; liquidity_4w=1.2458; summary=Tín hiệu còn pha trộn, ngành đáng theo dõi thêm.",CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|LOW_BREADTH
HÀNG CÁ NHÂN & GIA DỤNG,12,12,OK,OK,0.025226779870119537,-0.008483267232319883,0.04189572147695528,STRONG_UP,OUTPERFORMING,COOLING,WEAK,EXPANDING,HIGH,IMPROVING,HIGH,"1w=-0.0085; 1m=0.0419; relative_1m=0.0252; breadth_ma50=0.2500; liquidity_4w=1.5514; summary=Tín hiệu còn pha trộn, ngành đáng theo dõi thêm.",CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|LOW_BREADTH
HÓA CHẤT,23,23,OK,OK,-0.06396633610208718,0.007344032998588352,-0.04729739449525145,STRONG_DOWN,UNDERPERFORMING,RECOVERING,WEAK,STABLE_TO_UP,HIGH,LAGGING,HIGH,1w=0.0073; 1m=-0.0473; relative_1m=-0.0640; breadth_ma50=0.1739; liquidity_4w=0.0202; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
NGÂN HÀNG,23,23,OK,OK,0.04963243014100542,0.012884803882517955,0.06630137174784116,STRONG_UP,OUTPERFORMING,POSITIVE,BROAD_POSITIVE,EXPANDING,HIGH,LEADERSHIP,HIGH,1w=0.0129; 1m=0.0663; relative_1m=0.0496; breadth_ma50=0.8696; liquidity_4w=0.2998; summary=Tín hiệu cải thiện khi lợi suất 1 tháng vượt VN-Index và breadth MA50 khá.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight
THỰC PHẨM VÀ ĐỒ UỐNG,37,37,OK,OK,-0.012633850821841094,-0.016385306653676154,0.004035090784994646,UP,SLIGHTLY_UNDERPERFORMING,COOLING,MIXED,EXPANDING,HIGH,WEAKENING,HIGH,"1w=-0.0164; 1m=0.0040; relative_1m=-0.0126; breadth_ma50=0.4054; liquidity_4w=0.4513; summary=Tín hiệu còn pha trộn, ngành đáng theo dõi thêm.",CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH
TRUYỀN THÔNG,6,6,OK,OK,0.12337005776954435,0.04642736867942865,0.1400389993763801,STRONG_UP,OUTPERFORMING,POSITIVE,BROAD_POSITIVE,EXPANDING,HIGH,LEADERSHIP,HIGH,1w=0.0464; 1m=0.1400; relative_1m=0.1234; breadth_ma50=0.8333; liquidity_4w=0.8333; summary=Tín hiệu cải thiện khi lợi suất 1 tháng vượt VN-Index và breadth MA50 khá.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight
TÀI NGUYÊN CƠ BẢN,23,23,OK,OK,-0.020392640468065115,0.01696994819913251,-0.0037236988612293727,DOWN,UNDERPERFORMING,RECOVERING,MIXED,EXPANDING,HIGH,LAGGING,HIGH,1w=0.0170; 1m=-0.0037; relative_1m=-0.0204; breadth_ma50=0.3913; liquidity_4w=0.4532; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
VIỄN THÔNG,2,2,LOW_COVERAGE,LOW_COVERAGE,-0.10406731559057558,0.0032484678776266707,-0.08739837398373984,STRONG_DOWN,UNDERPERFORMING,RECOVERING,WEAK,CONTRACTING,LOW,UNCLEAR_DATA,LOW,1w=0.0032; 1m=-0.0874; relative_1m=-0.1041; breadth_ma50=0.0000; liquidity_4w=-0.6890; summary=Dữ liệu chưa đủ để kết luận chắc; ngành cần được theo dõi thêm.,LOW_COVERAGE|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
XÂY DỰNG VÀ VẬT LIỆU,59,59,OK,OK,-0.03365208573043224,-0.007116111509083468,-0.016983144123596503,DOWN,UNDERPERFORMING,NEGATIVE,WEAK,EXPANDING,HIGH,LAGGING,HIGH,1w=-0.0071; 1m=-0.0170; relative_1m=-0.0337; breadth_ma50=0.3220; liquidity_4w=1.5881; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
Y TẾ,12,12,OK,OK,-0.021077021262078877,0.03868851856550761,-0.004408079655243137,DOWN,UNDERPERFORMING,RECOVERING,MIXED,STABLE_TO_UP,HIGH,WEAKENING,HIGH,1w=0.0387; 1m=-0.0044; relative_1m=-0.0211; breadth_ma50=0.4167; liquidity_4w=0.0676; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH
Ô TÔ VÀ PHỤ TÙNG,7,7,OK,OK,-0.008965898436093618,0.010033274071615916,0.007703043170742123,UP,SLIGHTLY_UNDERPERFORMING,POSITIVE,WEAK,CONTRACTING,HIGH,WEAKENING,HIGH,"1w=0.0100; 1m=0.0077; relative_1m=-0.0090; breadth_ma50=0.2857; liquidity_4w=-0.1922; summary=Tín hiệu còn pha trộn, ngành đáng theo dõi thêm.",CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH|LOW_BREADTH
"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",16,16,OK,OK,-0.04259083211516537,0.02737155328788165,-0.02592189050832963,DOWN,UNDERPERFORMING,RECOVERING,MIXED,EXPANDING,HIGH,WEAKENING,HIGH,1w=0.0274; 1m=-0.0259; relative_1m=-0.0426; breadth_ma50=0.4375; liquidity_4w=8.4445; summary=Tín hiệu suy yếu khi lợi suất 1 tháng kém hơn VN-Index.,CAP_WEIGHT_SKIPPED|MISSING_FIELDS=sector_return_1w_cap_weight|sector_return_1m_cap_weight|NEGATIVE_RELATIVE_STRENGTH
